Price,Close,High,Low,Open,Volume
2021-04-16,125.32777404785156,125.75701698243572,124.78656088612806,125.70103186886605,6852500
2021-04-19,123.70413970947266,125.39309029023634,123.31221546662911,125.3184387315199,5613600
2021-04-20,118.6092758178711,121.21268295826872,117.2935688517764,120.53150709344462,13268700
2021-04-21,121.21268463134766,121.6139349670758,118.85189145365442,119.05717255494112,7110900
2021-04-22,120.54086303710938,121.6512820604592,119.42112502557187,121.20338685584419,6442900
2021-04-23,121.48331451416016,121.91254322268739,119.86901532731308,120.30757014225858,7489000
2021-04-26,122.79902648925781,122.89233027209048,120.67150659937178,121.7632591029977,8217800
2021-04-27,123.27489471435547,123.90941159518349,122.62171138458291,123.17225060265345,5833100
2021-04-28,121.9685287475586,123.48018363909358,121.63260385629206,123.41485818658093,8195400
2021-04-29,124.34800720214844,125.15049381852273,122.45376802134605,122.95766258236317,6612500
2021-04-30,123.75080871582031,124.92655319800147,123.21893583348312,123.58285335455544,5643600
2021-05-03,124.13338470458984,125.4584180098817,123.72280819680039,124.45064319212504,5053000
2021-05-04,122.75237274169922,123.72281470708641,121.75392397809736,123.38688975015785,6129500
2021-05-05,123.36822509765625,125.24379761238316,123.2469145248392,123.82544635520338,6234200
2021-05-06,124.56260681152344,124.8891913510794,123.11626316969434,123.73212782827888,5201000
2021-05-07,128.59368896484375,130.04003258187745,125.71034207407651,125.97161539657351,10566700
2021-05-10,127.27800750732422,129.61081566719696,127.18470372392794,128.7710104249752,5669300
2021-05-11,127.94987487792969,129.12561946367668,125.98098395245884,129.12561946367668,8045400
2021-05-12,124.46930694580078,127.66992702517754,124.42264793668504,126.36354596158948,5865100
2021-05-13,124.67459106445312,125.99962429712129,123.62949763887374,124.75856873508074,6284300
2021-05-14,126.83943176269531,127.53927417384679,125.08516980080688,125.35576926825345,4367900
2021-05-17,127.28736114501953,127.90322598073969,126.43821546895076,127.21270956750807,3934200
2021-05-18,126.49417114257812,128.27643976509992,126.39152702718867,127.31532406569377,5664700
2021-05-19,124.06808471679688,125.01053415805846,123.13496138307298,124.55329859873419,5582300
2021-05-20,124.35734558105469,125.23448375697916,123.34957071329029,124.83323333597195,4934800
2021-05-21,123.78812408447266,125.19713495601742,123.5548432902105,124.87987649302,5329700
2021-05-24,125.09451293945312,125.36512668207553,123.92810876205507,124.19872250467748,4313200
2021-05-25,125.33711242675781,126.13025858710648,124.89854339289982,125.91564424234505,4885800
2021-05-26,127.73527526855469,128.69639133390922,125.97167242414997,126.15829427637068,6781500
2021-05-27,127.42729187011719,129.06025734140775,127.3339881004694,128.35108889110285,12882300
2021-05-28,127.59091186523438,128.42306654864174,127.24494997935057,127.38520942510601,4153500
2021-06-01,125.76766967773438,129.07759937453073,125.48717925178667,128.89060100154515,5577900
2021-06-02,125.44973754882812,126.6839521619733,124.85133435468252,125.84243830744953,5226100
2021-06-03,125.44973754882812,125.9359446025269,123.89762435971194,124.54278070139623,5027400
2021-06-04,125.04771423339844,126.16971863971955,123.6825991232167,125.75831369508779,5217100
2021-06-07,125.24403381347656,126.41279115452627,124.77653087705667,125.29078696053003,3765000
2021-06-08,124.68304443359375,125.96399797128986,123.80413659103571,125.93594893521315,4915200
2021-06-09,123.27118682861328,126.13230288761078,122.90653506162457,124.93549635661913,6448100
2021-06-10,122.46709442138672,123.95376495653265,121.72844588328216,122.95330158593322,6584100
2021-06-11,123.3647232055664,123.41147637007599,122.04636100853519,122.95331818518254,5414500
2021-06-14,122.8223876953125,123.46754411260343,121.67233431978384,123.14028630853844,5743600
2021-06-15,121.82193756103516,123.18705273411538,121.39184274787424,122.99069517710835,5168100
2021-06-16,121.92478942871094,122.64474811869013,121.17679596422748,121.83129737918091,7915500
2021-06-17,120.54096221923828,121.43857418534174,119.54985822080748,120.8401709636255,8568100
2021-06-18,120.06414031982422,120.64383955372098,118.44657657964085,118.44657657964085,9784800
2021-06-21,121.62559509277344,122.26139239202345,120.33528211045203,120.84019339356077,6288500
2021-06-22,123.86959838867188,124.0659559380724,121.67234271580786,122.32684410204267,6043800
2021-06-23,124.44932556152344,125.0103206971002,123.61717065008207,124.17816578565883,4566000
2021-06-24,124.91682434082031,126.05753295773518,124.26230863792132,125.19731476542128,11420500
2021-06-25,144.31817626953125,144.54256857000365,140.6996934867672,142.50426241639917,46285400
2021-06-28,142.45753479003906,144.03769743527027,141.66277387130555,143.91614207269515,13133300
2021-06-29,145.8141632080078,146.23491299792843,142.97175162833634,143.29899512402685,10279900
2021-06-30,144.44911193847656,145.243858642541,143.54215478961424,144.7296023828156,10281800
2021-07-01,147.73094177246094,147.92729930168966,143.88806670377343,144.0563751955493,9011500
2021-07-02,149.3578643798828,149.57291176626345,147.39434606249276,147.92730633354927,6396700
2021-07-06,149.70382690429688,150.0123806286488,147.6000631840381,149.5261734629675,6671000
2021-07-07,149.75054931640625,151.00345380624654,147.99273364781618,149.75054931640625,5408300
2021-07-08,150.19003295898438,150.36768639899958,147.12321412194694,147.88991169767593,6081600
2021-07-09,150.53594970703125,151.43356164738606,150.07779168047776,151.18110605993348,5002300
2021-07-12,151.3026580810547,151.87299797046649,150.26480098541575,151.13434960408372,4992200
2021-07-13,151.0876007080078,151.76080610071915,150.54529557126492,150.86320842180928,5747700
2021-07-14,151.0408477783203,152.15350708919388,150.85384945053116,151.34940143934844,4928000
2021-07-15,151.18109130859375,151.65793913431375,149.9655809053425,150.40503477626453,6432500
2021-07-16,149.4607696533203,151.19052282783926,149.26441204375834,151.1157206083425,6603700
2021-07-19,147.609375,148.49764200740796,146.4219277943051,147.8711755073231,7377100
2021-07-20,149.3578643798828,150.00300653902468,146.40324197988883,147.03903921512176,4629200
2021-07-21,150.61077880859375,150.93802237142555,149.61031546988266,150.06847357831955,5393100
2021-07-22,153.0417938232422,153.10725109938238,150.47052701088614,150.638835530203,4851500
2021-07-23,155.54759216308594,155.6317392754388,153.08852192145486,153.6682353185783,4217700
2021-07-26,154.36013793945312,155.70654886936603,153.17269058540055,154.9398513641464,3858800
2021-07-27,153.87391662597656,154.84631641378667,152.01324988408902,154.107668083985,4359000
2021-07-28,154.70611572265625,155.11750642269516,153.4158027380362,153.79915866347562,4093600
2021-07-29,156.1366729736328,156.17406693993408,154.64065751448808,155.11750548689835,3605600
2021-07-30,156.62286376953125,156.95946652996975,155.53826755661657,155.7626598855352,5364400
2021-08-02,157.7822723388672,158.93232579580476,157.1090668355232,158.07212193421194,5532500
2021-08-03,160.10108947753906,160.35354511769086,157.53918191095082,158.2217323647797,5718100
2021-08-04,160.73690795898438,161.13895374851234,159.84865498488142,160.22265173174748,4646200
2021-08-05,162.55081176757812,162.69105697193663,160.0543329935128,160.2693946629431,3824000
2021-08-06,161.56907653808594,163.04638806738913,161.47557020991562,163.02768394834257,4088700
2021-08-09,160.6060333251953,161.81218515350463,160.46577382242023,161.2885839174304,3612800
2021-08-10,161.0735321044922,162.6536949636745,160.28811600458928,160.4096713836228,3747100
2021-08-11,160.1384735107422,161.96173226506173,159.82991983430986,160.82102386142415,4078300
2021-08-12,159.54940795898438,160.18521939684285,158.46479767896915,159.78315943655363,3997100
2021-08-13,160.53118896484375,160.55923800462207,157.81031796986608,159.37177634145294,2966200
2021-08-16,161.1576385498047,161.19503251318474,158.6331251433905,159.60552512892838,3530200
2021-08-17,159.56813049316406,160.54053047460448,158.3713239312099,160.39092608759532,3602900
2021-08-18,157.83834838867188,160.63402124892568,157.6981032063256,158.7172562435303,5487400
2021-08-19,154.82765197753906,156.65091096381045,153.68694342878254,156.10861999727675,7336300
2021-08-20,156.88467407226562,157.09037656458682,154.66871408424203,155.46347501067032,4039100
2021-08-23,158.6892547607422,159.79255523797562,158.18434341887476,158.4367990898085,3796500
2021-08-24,158.9323272705078,159.7644820994377,157.91317408159392,158.5770346666564,3133100
2021-08-25,158.8014373779297,159.59619829366682,158.51158776093843,158.9510417825256,3003800
2021-08-26,156.07119750976562,158.50221878079196,155.4634493255386,158.3713185134019,4069600
2021-08-27,156.94686889648438,157.4057830094685,155.72935244881805,156.65654101931983,3012400
2021-08-30,157.36831665039062,157.72420981923887,156.0009632058942,157.2372003709101,3537100
2021-08-31,154.28707885742188,157.04052076077966,153.78133442270106,156.91877911513436,7545600
2021-09-01,154.11849975585938,156.0477883918668,153.6689602413051,154.45565796442594,4706500
2021-09-02,153.2849578857422,154.93327881735857,152.4607902746329,154.7553465291438,4632100
2021-09-03,152.9290771484375,153.75324482648261,151.92697716772662,152.84479116971107,4254500
2021-09-07,152.32032775878906,153.46291867431418,151.63665099477927,153.3130674055822,5648800
2021-09-08,150.51280212402344,151.80523007833028,149.6137087600409,151.72094409468937,6591700
2021-09-09,152.97593688964844,155.60763775178313,152.8448205784227,154.7741095681468,8414800
2021-09-10,153.21005249023438,155.14871584311854,153.06957585188223,153.828178280192,4252100
2021-09-13,149.39830017089844,152.58256104803965,148.28380457671793,151.30885383906244,8814500
2021-09-14,148.6864776611328,149.2765079595445,147.1037222430795,149.07046608678485,5323900
2021-09-15,147.89044189453125,148.27443037760088,145.79256719028476,147.50645341146162,6827100
2021-09-16,147.60011291503906,148.92063600818082,147.2254847792595,147.59073828001823,5085900
2021-09-17,146.4949951171875,150.7843913180006,146.16721153651068,147.93728860209785,7944800
2021-09-20,144.46266174316406,145.4179455823155,142.65512930174967,143.97565233429842,7041200
2021-09-21,145.18382263183594,146.2233925408347,143.8351898536102,145.2493736274037,5857900
2021-09-22,147.4502716064453,147.97473674131044,145.7270249374305,146.8415062037173,6844800
2021-09-23,149.45449829101562,150.11944011011616,148.22762132876719,148.63970519499506,11981500
2021-09-24,140.09837341308594,142.2149834793538,138.60926380599642,141.45636672063182,26913300
2021-09-27,138.64669799804688,140.39805422345628,137.94428629705772,140.02342607523383,11479300
2021-09-28,136.0805206298828,138.16902010154374,135.79955317897907,137.99107357295145,10692300
2021-09-29,136.75486755371094,138.553039637089,136.4458047172645,136.464539695698,7794900
2021-09-30,136.0150146484375,138.1222500127704,135.25641220377437,136.62378010582964,10133600
2021-10-01,137.72891235351562,138.60927081954205,135.20959291496084,136.00566538928828,8112300
2021-10-04,137.8038330078125,138.2533725711986,136.5113906861467,137.72890736548064,7951000
2021-10-05,139.97662353515625,141.41890274548953,138.44068370610094,138.60925567107583,10881900
2021-10-06,139.35850524902344,139.97663106840565,138.15034893926685,138.60926313073634,7610700
2021-10-07,142.21498107910156,143.9101325983788,140.72585720654007,140.7633271718372,7958000
2021-10-08,142.80494689941406,143.17020033389778,141.10979597807673,142.56144937329142,6333700
2021-10-11,140.7445831298828,143.84455804556924,140.53854120582477,142.3460882140424,5551200
2021-10-12,143.61981201171875,143.85394928967028,141.69988347439502,142.74881390662424,7408600
2021-10-13,146.3826141357422,146.72913269885078,143.44185079558304,144.5282510844581,8456300
2021-10-14,147.1693115234375,148.4055630817022,146.33578347240285,148.1433162103641,6024500
2021-10-15,147.98406982421875,148.2837722978455,146.6260769307737,147.78740258017663,5532100
2021-10-18,149.31398010253906,149.35145006023106,146.05479402281958,147.3285010629148,5765300
2021-10-19,147.80616760253906,149.78227224097859,146.85088363692026,149.54813499483893,6198200
2021-10-20,148.3961944580078,148.72399234250864,147.33790374666822,148.44302476873713,4487000
2021-10-21,151.88949584960938,152.03934710543268,148.23696080518013,148.39617240551658,6121700
2021-10-22,153.10704040527344,154.17470579048538,151.98318436146164,151.98318436146164,5323000
2021-10-25,153.80006408691406,154.27769888932724,152.339050064848,152.87287551570952,3878200
2021-10-26,153.3973388671875,154.95201347928375,152.7698528156889,154.3619973867236,4711200
2021-10-27,152.04873657226562,153.65022736696395,151.40251547276839,153.26623884543608,4163900
2021-10-28,154.02484130859375,154.1559575854611,152.47952701986893,152.66683394530764,3762000
2021-10-29,156.67527770996094,156.99371523445342,152.65748874197942,152.71367939612404,6740600
2021-11-01,155.77618408203125,158.08946106515728,155.36410026940277,157.15291214212982,3610800
2021-11-02,157.18099975585938,157.49006260016927,155.57013454402696,156.17888559789077,5038000
2021-11-03,161.55467224121094,161.90119073331573,157.94895355031164,158.2767513551574,7176700
2021-11-04,164.3081817626953,164.48612838401027,161.08645046686118,161.28313207215814,5460100
2021-11-05,166.24679565429688,167.73591931595635,164.3643374469572,164.57973969979247,5892200
2021-11-08,160.94595336914062,165.33835622969502,159.55049019715742,165.1604239215878,8301100
2021-11-09,162.7909393310547,162.89394599276838,160.10303422630096,160.3840017590358,4343000
2021-11-10,157.583740234375,161.24565050134737,156.91879840222063,160.36529209541493,8185200
2021-11-11,156.37557983398438,158.83870815349846,156.0571566196921,158.83870815349846,4994900
2021-11-12,158.36106872558594,158.91362921193095,156.7782986116453,156.87195922891902,5126300
2021-11-15,158.13632202148438,159.55050602475464,157.82725910210638,158.93238018599868,3856700
2021-11-16,160.9272003173828,162.95950972959807,158.51090242376134,158.51090242376134,4401000
2021-11-17,160.84292602539062,161.77947499989145,159.44746290876722,160.71180974058464,3940200
2021-11-18,160.4776611328125,162.4537799006955,159.5504725690979,161.39547506145988,4044200
2021-11-19,163.78372192382812,165.95650854722996,159.70972735536628,161.2269324238885,6145600
2021-11-22,163.18429565429688,166.4715773536248,163.17492101872708,163.87733273751874,5906400
2021-11-23,161.2269287109375,162.42571046671193,159.59734235356598,162.06983151117643,5302100
2021-11-24,161.11456298828125,161.4891769642584,157.03120777145864,157.79918500000113,4637600
2021-11-26,157.35899353027344,158.91365427171007,156.9094396451921,157.3964492087272,4751100
2021-11-29,159.09156799316406,160.2903495242237,158.49217722763424,159.05411232245729,5448700
2021-11-30,158.5015411376953,160.66496681234298,156.90003622924326,158.08008269979595,11033700
2021-12-01,156.12274169921875,162.36952286495463,156.1040067146988,160.04688495569323,6618200
2021-12-02,159.21334838867188,159.7284532562857,156.40370106416592,156.6659336712047,4398900
2021-12-03,159.7246856689453,161.44165264384677,156.45962667587534,160.08120423858927,4878500
2021-12-06,158.47682189941406,160.6347590618019,157.67931871452438,160.27822620508104,5636900
2021-12-07,160.7097930908203,162.64256351888028,159.87476697506568,160.54091816048887,5898700
2021-12-08,159.73403930664062,161.17891066111406,159.34936065125592,160.6441257272884,5614400
2021-12-09,157.71682739257812,160.59719259840566,157.61362128522552,158.83331160593767,5171600
2021-12-10,158.61753845214844,159.72465992759194,156.99440070343368,158.09213069415668,4791100
2021-12-13,156.53466796875,158.92716311252718,155.05225926914017,158.38298667978776,5972300
2021-12-14,155.18359375,156.7598312254276,154.06710950375182,156.01861980089205,4872200
2021-12-15,153.77627563476562,155.43695089414712,151.82476495530008,154.80833694088733,7144600
2021-12-16,152.6691436767578,155.6902524852324,152.49087726938086,152.6503750243268,7138100
2021-12-17,151.3931427001953,152.8004909475386,150.6331769372358,151.64646939327739,7705100
2021-12-20,147.28372192382812,149.74190061000056,145.86699611732897,149.49795101731323,8411900
2021-12-21,156.337646484375,160.6159833108452,154.53624225829748,156.3939381295199,13862900
2021-12-22,155.22116088867188,158.5612657342425,153.9545415009654,156.90998196685067,5811300
2021-12-23,155.43692016601562,156.8348912377101,155.22113077786366,155.98109653654865,3876900
2021-12-27,157.2289581298828,157.33216424738043,155.2586647290328,156.2344342610626,3769300
2021-12-28,156.140625,157.85759190779885,156.02804169991137,157.43539021617704,2658600
2021-12-29,158.35479736328125,159.31179802119954,156.30945845509586,156.75042864471095,3830900
2021-12-30,157.14453125,159.61207243517475,156.87243586904845,157.91387428256638,2666800
2021-12-31,156.3751678466797,157.36031457531718,155.94358902753933,157.21019397896922,2752000
2022-01-03,154.49871826171875,157.53859620804144,153.22272170210928,157.1820633363553,5670500
2022-01-04,156.11245727539062,156.85365442414744,154.8083150725822,155.63396400084793,6064200
2022-01-05,152.22817993164062,156.69416021059433,152.08745082308795,156.20628975675325,5021000
2022-01-06,151.0928955078125,153.11010317163414,149.23519990399174,152.07804210490806,4144600
2022-01-07,147.27430725097656,151.18673374516877,147.1711011379567,150.8395924178688,5108000
2022-01-10,141.14767456054688,141.98270076481796,139.5902054508266,141.22273486519126,10439000
2022-01-11,141.01634216308594,141.5229813943363,138.48311737425146,141.185217134739,8175400
2022-01-12,142.808349609375,143.98114002483888,141.4291469354863,142.7332893048306,6351200
2022-01-13,140.3501739501953,144.112494840131,139.81538895459582,143.73719330995726,4990900
2022-01-14,139.0272216796875,139.6464582836618,137.77938562115864,139.2242567141467,6030500
2022-01-18,137.87319946289062,139.63708033109174,137.26335434549864,138.91463763052008,6931000
2022-01-19,136.1468963623047,139.8904485784025,136.06245888703597,138.6332063538137,4823800
2022-01-20,133.91387939453125,138.27666776307743,133.69808999467926,136.4752636368931,5366500
2022-01-21,134.12030029296875,137.31967577338816,134.02648565563,135.40568823947558,7553400
2022-01-24,136.98191833496094,137.27276806273716,130.9396999205386,132.11249031724205,9733200
2022-01-25,136.4940185546875,138.82084475433678,133.70746773236468,136.01552527916374,8195400
2022-01-26,135.09605407714844,139.76844623247428,133.91387239133212,138.65194766977515,7444600
2022-01-27,135.70590209960938,138.24851760951836,134.71137827826425,136.0342890895042,6396400
2022-01-28,136.8974609375,137.01004421798504,131.92482751596398,135.21801731673426,6130200
2022-01-31,138.92404174804688,139.0272335412281,136.250074385838,137.23522100961424,6932200
2022-02-01,139.06480407714844,140.4346153305732,137.7325158196396,140.2657403745167,6695000
2022-02-02,139.5244903564453,140.22816437327646,138.41736912549635,139.18672625571497,5491700
2022-02-03,136.33453369140625,139.28997403634668,136.01553814421817,138.29543576924277,5240200
2022-02-04,136.40963745117188,137.43230755158424,134.76773039744265,136.3908687905671,4313400
2022-02-07,136.17501831054688,137.0944818402636,135.31184642113917,136.32513889556222,3877500
2022-02-08,134.66445922851562,136.51277770773078,133.51043769356718,135.79972642820644,5829400
2022-02-09,137.22581481933594,138.2578758034085,136.672261344372,137.08508573800103,4551000
2022-02-10,135.87478637695312,138.42676464537004,134.964700049217,135.06790615802066,5142600
2022-02-11,131.52139282226562,136.0999708840538,130.9396933956998,135.81849833961317,6710500
2022-02-14,132.8442840576172,134.36422984565817,131.1554633577306,131.4275586929745,6841200
2022-02-15,136.58782958984375,137.28212649137245,135.19925010307196,135.31183337283343,7820200
2022-02-16,137.441650390625,137.87322921771755,135.6777691417555,136.0624478083772,4817500
2022-02-17,133.9795684814453,137.83570361075476,133.8294478851797,136.55031569012627,5202300
2022-02-18,134.12030029296875,135.04915539523873,133.0507160765465,134.51435612888343,5177400
2022-02-22,129.65432739257812,132.89122605332204,127.7497169165121,132.84431157377435,9604500
2022-02-23,128.37832641601562,132.26260753780224,128.07808521032746,131.0335255241297,7636600
2022-02-24,128.69732666015625,128.93188474205846,122.8427517820127,124.7848995719819,8417200
2022-02-25,130.2266845703125,130.6207405347562,127.77789697132498,129.59807046158375,5424500
2022-02-28,128.11563110351562,129.83259803333175,126.69889108321557,128.59412445131764,6613300
2022-03-01,124.05308532714844,128.30327682549796,123.04916981764535,128.2751309996511,6534000
2022-03-02,127.29937744140625,128.1719411020579,124.56913177438602,124.76615258027107,7743900
2022-03-03,125.69499969482422,128.35019918761785,125.20711482304156,128.29390753246807,4576500
2022-03-04,123.35813903808594,125.65265174753688,122.90676395803241,124.60883701000648,7084500
2022-03-07,117.02005004882812,123.21710635027479,116.76614525248537,123.18889630056528,11383400
2022-03-08,113.98263549804688,117.98862736655981,113.59708621411352,117.77233837229608,9089400
2022-03-09,119.38038635253906,121.9193913669562,119.07946718657496,119.78474715441071,8845100
2022-03-10,118.5152359008789,119.05124834989766,116.60627941006614,116.62508371771665,7167400
2022-03-11,115.31796264648438,120.24552336785774,115.20512245443093,119.43680184391013,5882000
2022-03-14,110.5596694946289,115.1486878230549,109.78856380881803,114.28354625838467,13884900
2022-03-15,112.28057098388672,113.23974857200695,110.72895363813808,112.69433034813527,10431300
2022-03-16,117.72532653808594,118.59046818471398,114.65970781040666,115.52484945703472,11100400
2022-03-17,119.8129653930664,119.8129653930664,116.32417414245596,117.49024219809844,6845300
2022-03-18,123.41458892822266,123.62147218851175,119.14528639202811,119.28634381263234,10350900
2022-03-21,122.42716979980469,124.42075607616628,120.95077722230572,121.98519331793901,14388500
2022-03-22,125.15423583984375,130.7118435676561,125.06020715168479,129.09440090221204,19731200
2022-03-23,125.06961822509766,127.32650785198386,123.37694383045586,124.7310833461693,8068800
2022-03-24,124.2044906616211,126.18867863460163,123.37695767605017,125.77491214181617,5853800
2022-03-25,125.72787475585938,125.88773645355377,123.8565415571777,125.11663800885408,6287000
2022-03-28,126.7717056274414,126.81872715605735,124.28912101545318,125.7843109223306,5804100
2022-03-29,130.84352111816406,131.41714932064173,128.78410159863023,129.6304460533602,7275900
2022-03-30,130.27928161621094,131.52058098290124,129.35772000542715,130.69304807177437,5545800
2022-03-31,126.5365982055664,130.43915506167508,126.48017811710893,129.61162216708735,7206500
2022-04-01,125.55863189697266,127.2136835398229,124.83454052555739,126.43317207304261,5807500
2022-04-04,126.32974243164062,127.14787693890631,124.93799400111604,125.11666721935748,5307300
2022-04-05,124.41138458251953,126.64946317349997,124.14808121887478,126.04762486388951,5707800
2022-04-06,120.706298828125,122.53062504584231,118.79734247015209,122.2955317569397,6961000
2022-04-07,121.66548156738281,122.22969684257774,119.51201903919926,119.83174963784963,5320500
2022-04-08,120.50879669189453,122.18265951844589,120.25489913343608,121.72188592228787,4877400
2022-04-11,117.52784729003906,119.30515208823537,116.90719752585458,117.6406874839066,6365400
2022-04-12,117.58426666259766,120.46181355462319,116.9260011130198,117.73472264498692,5146800
2022-04-13,119.88817596435547,120.23611662740986,117.58426451902895,117.58426451902895,5119300
2022-04-14,125.50218963623047,126.36733109326265,121.20467804481625,121.38335121455344,12811300
2022-04-18,123.78131866455078,125.43637019396819,122.54001925577141,124.12925212809269,5298200
2022-04-19,128.87814331054688,129.28249687828006,124.86274593507189,125.1542593162666,7346100
2022-04-20,127.76852416992188,130.38276096972885,127.57105379921578,129.73391540273576,5309700
2022-04-21,127.38299560546875,130.84356306164335,127.02564909787844,130.2887461622502,6562400
2022-04-22,121.37397766113281,126.8845509221111,121.03544273001559,126.32033560288673,7321700
2022-04-25,120.31135559082031,121.25172883839721,117.4055985250789,120.17970391011784,6512500
2022-04-26,113.33377075195312,119.98220874521525,113.29616213887277,119.38037049323933,7977900
2022-04-27,114.01084899902344,116.6062811363972,113.86979157888211,113.86979157888211,6007800
2022-04-28,119.47441101074219,120.33955258276501,115.28974620839925,115.82575861437836,6551600
2022-04-29,117.26453399658203,120.79093346128853,116.84136893060848,118.69390526398412,5867900
2022-05-02,118.56224822998047,118.65628410989147,115.47782545224187,117.01063110077675,5428400
2022-05-03,115.53426361083984,118.26134760154676,113.0516786857149,117.56546619754258,8201200
2022-05-04,118.54344177246094,118.6750934448105,112.92001412644981,115.23333130777806,6924000
2022-05-05,111.55646514892578,117.31155145860482,109.5722772116196,116.70971321145278,8411600
2022-05-06,107.66332244873047,108.98925206494205,104.06169865273078,106.95804256976123,11237500
2022-05-09,104.57888793945312,107.60689036366887,103.99585405499364,106.23394654653248,7506000
2022-05-10,102.96146392822266,106.67594252692244,101.88943900973169,106.29038605518666,7526900
2022-05-11,101.48506927490234,104.5224777255902,101.17474441154383,104.09930550069828,6611800
2022-05-12,101.4662857055664,103.328220917292,98.73920156089349,98.90846905054848,10245400
2022-05-13,106.27157592773438,106.36561181158832,102.19035256327479,103.68554966212142,9618800
2022-05-16,105.88603210449219,106.67594940691826,104.90804301192982,106.24337855002163,5722500
2022-05-17,108.98924255371094,110.11768739179385,106.3279849874339,108.61309188285752,6026100
2022-05-18,102.84861755371094,106.60070454306397,102.29379364530266,105.79198303214886,8188300
2022-05-19,100.09333038330078,102.6041252228083,99.94286722051696,102.45366206002448,7702000
2022-05-20,101.56031036376953,103.14954344214682,98.80501647155108,102.19035871544772,7621900
2022-05-23,102.15275573730469,102.26560312356395,99.5103088857614,101.06192636804928,7136400
2022-05-24,100.89263153076172,101.5508898359999,98.4852786722022,100.72336408448942,6023400
2022-05-25,101.74837493896484,102.39723472729357,97.29100808632604,97.29100808632604,7158800
2022-05-26,106.20574188232422,106.73234853078428,103.44104262895392,103.44104262895392,6520300
2022-05-27,109.0738754272461,109.09268690722371,107.21194068020242,107.40941817310235,5043000
2022-05-31,111.76336669921875,112.64731990835507,107.62572269141505,110.49386416288144,13774600
2022-06-01,111.6034927368164,113.550064992567,110.59729369011399,112.68492336211744,5543100
2022-06-02,116.05145263671875,116.21131434862421,112.14890267130848,112.38399595627924,5838100
2022-06-03,114.0199203491211,115.51882179830608,113.12435541234119,113.32232217124245,5201500
2022-06-06,113.34119415283203,115.14175329057399,112.58702881406086,114.53842389645853,3963400
2022-06-07,114.69867706298828,114.98149085167347,111.6726011699717,111.86114609317963,5373600
2022-06-08,115.3868408203125,116.72547726347125,113.54856577951459,113.97278641612301,4365800
2022-06-09,111.80457305908203,115.03804459910383,111.795144015361,114.39700627888148,3892600
2022-06-10,108.15632629394531,110.38109892038473,107.71325470066057,110.38109892038473,6292600
2022-06-13,104.11212921142578,105.6015945938973,102.98088121360452,104.06499118108812,6423100
2022-06-14,104.3760757446289,105.47903651193857,103.7067574877422,104.04613113803025,4548400
2022-06-15,106.94022369384766,108.14688230491885,104.83799297544047,105.73356508277647,4828700
2022-06-16,100.98234558105469,103.60305870883533,99.66255997355461,103.2354051228375,7384800
2022-06-17,101.18973541259766,102.33041235875912,99.78510997246289,100.0679237461357,10256800
2022-06-21,102.45296478271484,103.5276456530866,101.84963542363784,102.24556896698464,6211400
2022-06-22,98.90840148925781,100.77495667792947,98.61616584761485,99.36090211423239,9884000
2022-06-23,101.81192016601562,101.90618902401508,98.42761997574146,98.99324031599099,8898400
2022-06-24,106.44060516357422,106.46888510440287,103.32968221185867,103.6313469011202,10463700
2022-06-27,104.1686782836914,106.72340247174145,103.54649087062056,105.80897943921465,12644700
2022-06-28,96.8910140991211,107.51528103655292,96.60820751181718,102.00046268096202,31296500
2022-06-29,97.33409118652344,99.55887098902427,95.71264076853943,97.08898637648424,10326600
2022-06-30,96.34423065185547,97.45662032862512,95.00559429961208,96.09913308353066,9027400
2022-07-01,95.3826904296875,96.62705810985106,93.82722903141976,95.81633294935402,7934300
2022-07-05,98.34278106689453,98.399340947901,94.37400212261447,94.69451770465565,9948800
2022-07-06,98.25794219970703,99.66256773228613,97.52262777821419,98.88012247358128,6432900
2022-07-07,101.9344711303711,102.07587801650446,99.23834001917281,99.5965717563444,7633900
2022-07-08,101.74594116210938,102.38697952813366,100.40730454819949,100.47329347445552,5938600
2022-07-11,99.08750915527344,100.95405699696956,98.86126245766694,100.49213455828253,4935200
2022-07-12,97.81485748291016,99.79453218637433,97.23980812344998,98.99323613881174,6017400
2022-07-13,99.08750915527344,99.81338727321018,95.74091075502893,96.09914248451315,5299400
2022-07-14,97.30580139160156,97.85257083852977,96.01429573777173,97.20210348986508,6951300
2022-07-15,98.70100402832031,99.56829627908235,97.9751258622812,98.75757110066014,7862000
2022-07-18,97.98455047607422,100.56755463886716,97.73944568635937,100.10563219045507,6834800
2022-07-19,102.93374633789062,103.30139994489139,99.3891809246939,99.54943871394995,8973900
2022-07-20,104.74372863769531,105.23393102249113,102.63207597724312,102.96202058164926,5884600
2022-07-21,105.2245101928711,105.2716410269565,103.76331768341593,104.04613145694049,4291400
2022-07-22,102.86776733398438,105.51676080714061,102.51896458938833,105.51676080714061,6039300
2022-07-25,103.0185775756836,103.32967127638251,101.5102542890032,103.32967127638251,5079500
2022-07-26,99.17235565185547,101.74593808244984,98.57845533352754,101.32172459682323,8459500
2022-07-27,101.67993927001953,102.17014163223361,99.69083549933347,100.20932499112467,7437000
2022-07-28,105.79955291748047,105.95981068931714,101.8401962991606,103.15998183860054,6773500
2022-07-29,108.33543395996094,108.60881871050934,105.11139121998215,106.29919908975197,7560000
